$ make test

set -o pipefail && xcodebuild test -project TerminalApp/Soyeht.xcodeproj -scheme Soyeht \
		-destination 'id=078EA198-9115-41B1-A063-BF9AF6075AF4' \
		CODE_SIGN_IDENTITY="" CODE_SIGNING_REQUIRED=NO \
		2>&1 | xcbeautify

----- xcbeautify -----
Version: 3.2.1
----------------------

Resolving Package Graph
Resolved source packages
swift-asn1 - https://github.com/apple/swift-asn1.git @ 1.5.1
    ✔ "decodes mirror metadata for workspace panes" (0.001 seconds)
    ✔ "workspace entry orders panes by layout tree" (0.001 seconds)
    ✔ "workspace entry keeps non-attachable empty panes in layout order" (0.001 seconds)
    ✔ "icon mapping — claude → sparkles, codex → curlybraces, hermes → bolt, shell → terminal" (0.001 seconds)
Suite "PaneEntry — JSON decoding + icon mapping for Fase 2 presence" passed after 0.371 seconds
    ✔ "Unknown discriminators fall through safely" (0.001 seconds)
    ✔ "createNewWorkspace with name sends display_name in body" (0.069 seconds)
    ✔ "switch active server updates activeServerId" (0.070 seconds)
    ✔ "ResourceOptions decodes from API JSON" (0.067 seconds)
    ✔ "hapticType returns zone default when nothing stored" (0.069 seconds)
    ✔ "clear removes state" (0.068 seconds)
    ✔ "Invalid UTF-8 clipboard payload is ignored" (0.116 seconds)
    ✔ "Invalid rawValue falls back to soyehtDark" (0.069 seconds)
    ✔ "Returns default for invalid values and clamps below minimum" (0.069 seconds)
    ✔ "Default shortcutBarLabel is 'Default'" (0.069 seconds)
Suite "ClipboardWriter" passed after 0.439 seconds
    ✔ "Degradation base_rootfs_missing_but_golden_present decodes" (0.001 seconds)
    ✔ "getClawAvailability sends GET to /api/v1/mobile/claws/{name}/availability" (0.117 seconds)
    ✔ "ClawUser decodes from JSON" (0.001 seconds)
    ✔ "APIErrorBody decodes the full claw error contract" (0.001 seconds)
    ✔ "APIErrorBody decodes 503 maintenance with retryAfterSecs" (0.001 seconds)
    ✔ "Default cursor style is blinkBlock when nothing is stored" (0.065 seconds)
    ✔ "setHapticType updates and persists correctly" (0.065 seconds)
    ✔ "Each theme has exactly 16 ANSI hex colors" (0.065 seconds)
    ✔ "UsersResponse decodes wrapped array" (0.063 seconds)
    ✔ "Custom activeIDs changes label to 'Custom'" (0.065 seconds)
    ✔ "expired >24h returns nil" (0.065 seconds)
    ✔ "APIErrorBody preserves error+code when reasons vocabulary drifts" (0.063 seconds)
    ✔ "Palette and swiftUIPalette derive same count from ansiHex" (0.001 seconds)
    ✔ "APIErrorBody decodes minimal body (only error string)" (0.001 seconds)
    ✔ "succeeded + creatable → .installed (isInstalled ∧ canCreate)" (0.001 seconds)
    ✔ "succeeded + blocked → .installedButBlocked (isInstalled ∧ ¬canCreate)" (0.001 seconds)
    ✔ "installing → .installing (not terminal)" (0.001 seconds)
    ✔ "Preview swatches returns exactly 4 colors" (0.079 seconds)
    ✔ "fresh <24h loads" (0.079 seconds)
    ✔ "createNewWorkspace includes Bearer token" (0.146 seconds)
    ✔ "resume ready rebuilds paired Mac registry when UserDefaults were wiped" (0.572 seconds)
    ✔ "remove server cleans up token and server list" (0.146 seconds)
    ✔ "CreateInstanceRequest encodes all fields" (0.080 seconds)
    ✔ "availableCount and installedCount are correct" (0.573 seconds)
    ✔ "setHapticType does not affect other zones" (0.081 seconds)
    ✔ "installedButBlocked counts in installedCount" (0.572 seconds)
    ✔ "hasTransientClaws is true when any claw is installing or uninstalling" (0.572 seconds)
    ✔ "Saves and loads custom cursor style" (0.080 seconds)
    ✔ "trendingClaws returns non-featured claws (max 2)" (0.573 seconds)
    ✔ "moreClaws excludes featured and trending" (0.574 seconds)
    ✔ "featuredClaw returns the claw marked as featured in mock data" (0.574 seconds)
    ✔ "failed with install.error takes precedence over overall.error" (0.080 seconds)
    ✔ "default init reads from canonical ServerStore inventory" (0.573 seconds)
    ✔ "getResourceOptions sends GET to /api/v1/mobile/resource-options" (0.147 seconds)
    ✔ "empty injected list yields no selected server" (0.573 seconds)
    ✔ "CreateInstanceRequest encodes nil optional fields as null" (0.001 seconds)
    ✔ "resolve nil state → nil" (0.001 seconds)
    ✔ "failed with only overall.error falls through to overall source" (0.001 seconds)
    ✔ "resolve expired → nil" (0.001 seconds)
    ✔ "failed with no error source falls through to "unknown"" (0.001 seconds)
    ✔ "resolve server mismatch → nil" (0.001 seconds)
    ✔ "Round-trip: set all zones, read back, all match" (0.063 seconds)
    ✔ "renameWorkspace sends PATCH with display_name in body" (0.063 seconds)
    ✔ "CreateInstanceResponse decodes with snake_case claw_type" (0.063 seconds)
    ✔ "Default cursor color is #10B981 when nothing is stored" (0.063 seconds)
    ✔ "removing active server falls back to first remaining" (0.064 seconds)
    ✔ "Custom shortcuts persist separately from activeIDs" (0.064 seconds)
    ✔ "All themes have non-empty background, foreground, cursor hex" (0.063 seconds)
    ✔ "resolve match → returns instanceId + sessionName" (0.001 seconds)
    ✔ "Interactive shell environment preserves natural CLI colors" (0.001 seconds)
    ✔ "getUsers sends GET to /api/v1/mobile/users" (0.064 seconds)
    ✔ "uninstalling → .uninstalling (counts as installed, transient)" (0.001 seconds)
    ✔ "CreateInstanceResponse handles missing clawType" (0.001 seconds)
    ✔ "resolve match nil sessionName → returns instanceId only" (0.001 seconds)
    ✔ "install.status = unknown + overall = unknown → .unknown (both drift)" (0.001 seconds)
    ✔ "install.status = succeeded + overall = unknown → .unknown (mixed drift)" (0.001 seconds)
    ✔ "install.status = not_installed + overall = unknown → .unknown" (0.001 seconds)
    ✔ "install.status = unknown + overall = creatable → .unknown" (0.001 seconds)
    ✔ "Setting disabled works correctly" (0.050 seconds)
    ✔ "App palette preserves terminal colors and derives readable app tokens" (0.049 seconds)
    ✔ "Saves and loads custom cursor color" (0.050 seconds)
    ✔ "clearSession clears navigation state" (0.049 seconds)
    ✔ "removing last test server clears its token" (0.050 seconds)
    ✔ "InstanceStatusResponse decodes provisioning state with phase" (0.049 seconds)
Suite HapticPreferencesTests passed after 0.690 seconds
    ✔ "Removing custom from activeIDs keeps it in customShortcuts" (0.050 seconds)
Suite "ServerListView — SessionStore integration" passed after 0.703 seconds
    ✔ "installedCount axis is based on isInstalled, NOT canCreate" (0.001 seconds)
    ✔ "getUsers decodes bare array response" (0.051 seconds)
Suite "ClawAvailability" passed after 0.703 seconds
    ✔ "InstanceStatusResponse decodes active state with no extras" (0.001 seconds)
    ✔ "Readable app tokens choose from the theme instead of inventing colors" (0.001 seconds)
    ✔ "ClawMockData curation marks ironclaw featured and others not" (0.001 seconds)
Suite "ClawModels" passed after 0.703 seconds
    ✔ "Solarized dark readable secondary avoids the background-matching muted slot" (0.001 seconds)
    ✔ "listWorkspaces decodes snake_case workspace metadata" (0.055 seconds)
    ✔ "file browser initial directory prefers requested path, then pane cwd, then home" (0.001 seconds)
    ✔ "Recent custom colors starts empty" (0.006 seconds)
    ✔ "Default customShortcuts is empty" (0.006 seconds)
    ✔ "Solarized dark muted app text aliases stay readable" (0.049 seconds)
    ✔ "removeServer clears navigation state when serverId matches" (0.051 seconds)
    ✔ "createInstance sends POST to /api/v1/instances with correct body" (0.051 seconds)
Suite "NavigationState — persistence, restore logic, and cleanup" passed after 0.754 seconds
    ✔ "Ghostty theme import parses the full terminal palette" (0.002 seconds)
    ✔ "iTerm2 theme import preserves extended terminal colors" (0.003 seconds)
    ✔ "listRemoteDirectory decodes entries and derives full paths" (0.053 seconds)
    ✔ "Bluloco Light iTerm2 import preserves picker-readable colors" (0.002 seconds)
    ✔ "addRecentCustomColor prepends and caps at 5" (0.057 seconds)
    ✔ "getInstanceStatus sends GET to /api/v1/instances/{id}/status" (0.015 seconds)
    ✔ "addRecentCustomColor deduplicates case-insensitively" (0.007 seconds)
    ✔ "Imported custom themes can be saved and resolved by the store" (0.013 seconds)
    ✔ "paneNickname returns nil when no nickname is set" (0.001 seconds)
    ✔ "listRemoteDirectory decodes legacy standard list envelope" (0.017 seconds)
    ✔ "paneNickname stores and retrieves by paneId" (0.002 seconds)
    ✔ "iTerm2 catalog JSON lists installable theme files" (0.004 seconds)
    ✔ "Background color 42 (green) resets with 49" (0.003 seconds)
    ✔ "Combined foreground and background SGR" (0.001 seconds)
    ✔ "Different paneIds have independent nicknames" (0.005 seconds)
    ✔ "Reset (0) clears both foreground and background" (0.006 seconds)
    ✔ "instanceAction sends POST to /api/v1/instances/{id}/stop" (0.015 seconds)
    ✔ "listRemoteDirectory decodes wrapped payload with nested entries" (0.012 seconds)
    ✔ "Default foreground comes from active theme" (0.004 seconds)
    ✔ "Setting nil removes the nickname" (0.005 seconds)
    ✔ "Bright background colors 100-107 parse correctly" (0.001 seconds)
    ✔ "256-color background via 48;5;n" (0.001 seconds)
    ✔ "True color background via 48;2;r;g;b" (0.001 seconds)
Suite ColorThemeTests passed after 0.796 seconds
    ✔ "Nicknames survive pane kill and index renumber" (0.012 seconds)
    ✔ "loadRemoteFilePreview hits files/read with max_bytes" (0.019 seconds)
    ✔ "Key format uses :pid: separator and does not collide with old index-based format" (0.002 seconds)
Suite TerminalPreferencesTests passed after 0.799 seconds
    ✔ "getInstance sends GET to /api/v1/instances/{id}" (0.026 seconds)
    ✔ "makeRemoteFileDownloadRequest builds authenticated download URL" (0.013 seconds)
    ✔ "installClaw sends POST to /api/v1/mobile/claws/{name}/install" (0.009 seconds)
    ✔ "uninstallClaw sends POST to /api/v1/mobile/claws/{name}/uninstall" (0.024 seconds)
    ✔ "initialServerId selects within the injected list" (0.848 seconds)
    ✔ "auth creates PairedServer when none exists for host" (0.038 seconds)
    ✔ "API throws httpError on 401 response" (0.011 seconds)
    ✔ "default deploy options enumerate canonical inventory source" (0.860 seconds)
    ✔ "selected server constrains agent OS choices" (0.851 seconds)
    ✔ "nameValidationError returns nil for valid hyphenated name" (0.840 seconds)
    ✔ "nameValidationError returns error for names longer than 64 chars" (0.840 seconds)
    ✔ pairedForServerReturnsNilForAdminHost() (0.838 seconds)
    ✔ setEngineMachineIdIsIdempotent() (0.839 seconds)
    ✔ displayNameForServerPrefersMacAlias() (0.851 seconds)
    ✔ "canDeploy is true with valid name and server" (0.840 seconds)
    ✔ "canDeploy is false when clawName is empty" (0.840 seconds)
    ✔ "servers reads from the injected list when provided" (0.860 seconds)
    ✔ "uninstalling counts in installedCount during transition" (0.860 seconds)
    ✔ setDefaultAliasIfNeededCreatesUniqueFallback() (0.838 seconds)
    ✔ setDefaultAliasIfNeededPreservesUserAlias() (0.851 seconds)
    ✔ validatorTrimsLeadingTrailingWhitespace() (0.839 seconds)
    ✔ "nameValidationError returns nil for empty name" (0.840 seconds)
    ✔ "deploySucceeded is false initially" (0.851 seconds)
    ✔ setAliasRejectsDuplicateOnOtherMac() (0.838 seconds)
    ✔ validatorRejectsForbiddenChars() (0.839 seconds)
    ✔ setAliasReturnsUnknownMacWhenIDMissing() (0.841 seconds)
    ✔ "initial clawName is derived from claw name" (0.851 seconds)
    ✔ "nameValidationError returns error for special characters" (0.851 seconds)
    ✔ validatorAcceptsAccentsApostropheAndSpaces() (0.839 seconds)
    ✔ "claw display helpers format spec fields" (0.831 seconds)
    ✔ displayNameTreatsWhitespaceAliasAsEmpty() (0.851 seconds)
    ✔ displayNamePrefersAliasOverHostname() (0.840 seconds)
    ✔ setAliasRejectsDuplicateCaseInsensitively() (0.839 seconds)
    ✔ setAliasAllowsSameMacResettingToSameValue() (0.839 seconds)
    ✔ "default init ignores legacy pairedServers that are not in ServerStore" (0.859 seconds)
    ✔ displayNameFallsBackToHostnameWhenAliasNil() (0.839 seconds)
    ✔ "installedButBlocked claw exposes isInstalled + canUninstall + !canCreate" (0.833 seconds)
    ✔ upsertMacStoresEngineMachineIdAndDoesNotClearWithNilIncomingValue() (0.841 seconds)
    ✔ pairedMacToServerEmitsEngineMachineId() (0.842 seconds)
    ✔ "detail count default reads canonical ServerStore inventory" (0.832 seconds)
    ✔ setDefaultAliasIfNeededUsesMacNameWhenUnnamed() (0.840 seconds)
    ✔ "claw display helpers return dash for nil fields" (0.833 seconds)
    ✔ setAliasSucceedsOnFreshMac() (0.841 seconds)
    ✔ pairedForServerMatchesHostForEngineKind() (0.841 seconds)
    ✔ setAliasReturnsInvalidOnBadInput() (0.841 seconds)
    ✔ legacyPairedMacPayloadWithoutEngineMachineIdDecodesNil() (0.838 seconds)
    ✔ validatorRejectsOversize() (0.840 seconds)
Suite "ClawStoreViewModel" passed after 0.876 seconds
    ✔ validatorRejectsEmpty() (0.840 seconds)
Suite "ClawSetupViewModel injected servers" passed after 0.876 seconds
Suite "ClawSetupViewModel" passed after 0.864 seconds
Suite "ClawDetailViewModel" passed after 0.876 seconds
Suite PairedMacAliasTests passed after 0.864 seconds
    ✔ "API throws httpError on 500 response" (0.012 seconds)
    ✔ "loadClaws populates claws on success" (0.864 seconds)
    ✔ "auth refreshes token for existing PairedServer" (0.019 seconds)
    ✔ "resume denial clears stale local pairing so the next QR can re-pair" (0.311 seconds)
    ✔ "pairServer reuses existing server id and stores platform metadata" (0.026 seconds)
Suite "PairingCoordinator — reinstall recovery" passed after 0.909 seconds
    ✔ "API throws httpError on 403 response" (0.032 seconds)
    ✔ "existing client connects after migration learns presence endpoint" (0.899 seconds)
    ✔ "loadClaws sets errorMessage on failure" (0.035 seconds)
    ✔ "API throws httpError on 404 response" (0.011 seconds)
    ✔ "tailnet active prefers MagicDNS host while preserving LAN fallback" (0.009 seconds)
    ✔ "validateSession refreshes server platform metadata" (0.057 seconds)
    ✔ "createInstance includes guest_os in request body" (0.046 seconds)
Suite "Claw API Endpoints" passed after 0.954 seconds
    ✔ "wifi active prefers local DNS before tailnet candidates" (0.053 seconds)
    ✔ "uploadAttachment decodes backend snake_case response without ok field" (0.011 seconds)
    ✔ "SoyehtInstance round-trips through apiEncoder and apiDecoder" (0.002 seconds)
    ✔ "Two servers with the same instance.id do not collide" (0.001 seconds)
    ✔ "tailnet inactive prefers stored LAN host while preserving DNS fallback" (0.010 seconds)
    ✔ "installClaw sets no actionError on success" (0.074 seconds)
    ✔ "installClaw sets actionError on HTTP error" (0.008 seconds)
    ✔ "Request routed via context B does not leak server A's token or host" (0.016 seconds)
Suite "SoyehtAPIClient" passed after 0.998 seconds
    ✔ "Tailscale MagicDNS endpoints use the Mac-local plain WebSocket listener" (0.016 seconds)
Suite "PairedMacRegistry" passed after 1.004 seconds
    ✔ "happy handshake: challenge_response HMAC matches PresenceHMACInput" (0.989 seconds)
    ✔ "uninstallClaw sets no actionError on success" (0.007 seconds)
    ✔ "store installClaw does NOT call the API for a non-installable claw" (0.004 seconds)
    ✔ "store installClaw DOES call the API for an installable claw" (0.007 seconds)
    ✔ "detail installClaw does NOT call the API for a non-installable claw" (0.006 seconds)
    ✔ "loadOptions sets resource defaults from API response" (0.025 seconds)
    ✔ "performance profiles apply resource policy from live options" (0.027 seconds)
    ✔ "manual resource edits switch performance to custom" (0.003 seconds)
    ✔ "fallback high profile uses safe local defaults" (0.003 seconds)
    ✔ "loadOptions sets warning on API failure" (0.012 seconds)
    ✔ "loadOptions failure preserves current resource values" (0.012 seconds)
    ✔ "deploy sets deploySucceeded on success" (0.031 seconds)
    ✔ "attach_denied routes to the matching pane continuation, not the oldest" (0.155 seconds)
    ✔ "installClaw transitions state correctly" (0.017 seconds)
    ✔ "uninstallClaw transitions state correctly" (0.007 seconds)
    ✔ "polling starts when claws are installing" (0.007 seconds)
    ✔ "polling does not start when all claws ready" (0.012 seconds)
    ✔ "attach_denied without pane_id is a no-op — does not resolve any continuation" (0.048 seconds)
    ✔ "polling stops when all claws become ready" (0.029 seconds)
    ✔ "polling sends success notification on completion" (0.030 seconds)
    ✔ "panes_snapshot decodes mirrored windows and workspaces" (0.047 seconds)
Suite "MacPresenceClient — PR#4 wire handler coverage" passed after 1.255 seconds
    ✔ "polling sends failure notification on failed" (0.028 seconds)
    ✔ "detail polling starts on install" (0.007 seconds)
    ✔ "detail polling stops and notifies on completion" (0.036 seconds)
    ✔ "detail polling preserves dedicated availability when catalog lags" (0.027 seconds)
    ✔ "deploy hands off to monitor and sets deploySucceeded" (0.019 seconds)
    ✔ "deploy with macOS server type omits disk_gb when live limits are unavailable" (0.036 seconds)
    ✔ "deploy sends current user-selected values when live limits are unavailable" (0.044 seconds)
    ✔ "deploy omits disk_gb when live resource options disable custom disk" (0.036 seconds)
Suite "ClawViewModelAsync" passed after 1.486 seconds
Test session results: /Users/macstudio/Library/Developer/Xcode/DerivedData/Soyeht-gdsfsmcqkzfmgngselzsmhvzczav/Logs/Test/Test-Soyeht-2026.08.21_11-09-39--0300.xcresult
